Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/27/2022, 12:35:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","(sorry for my spelling I was trying to type fastP "
"5/27/2022, 12:35:45 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","Yes I agree"
"5/27/2022, 12:35:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I didn't say that "
"5/27/2022, 12:36:02 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","And getting caught up in small details is much better than just broad denial of rights"
"5/27/2022, 12:36:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I didn't imply or put any morality in my point "
"5/27/2022, 12:36:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CE265D","I agree with that personally "
"5/27/2022, 12:36:25 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A4A652","I understand"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290fc19e63cff6b827a4c5d
Started At:, 5/27/2022, 12:29:13 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#C5E7C1","ANONYMIZED",,"2CC1448898148387462","Human"
"#466848","ANONYMIZED",,"2CC280702503731478","Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 12:29:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5E7C1","Hi."
"5/27/2022, 12:29:30 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","Hi!"
"5/27/2022, 12:29:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5E7C1","Would you like to begin, or shall I?"
"5/27/2022, 12:30:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","You can begin! "
"5/27/2022, 12:32:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","I would definitely say Republicans are more hypocritical than Democrats!"
"5/27/2022, 12:32:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5E7C1","On virtually any given day I'd say that the Republicans are most hypocritical. With the most current events - I mean senseless, evil shootings - I would say that the Republicans are even more hypocritical than usual. The narrative ""A good guy with a gun can stop a bad guy with a gun"" obviously isn't true/adequate for public safety. I heard interviews with gunowners in Texas on NPR this morning, and their justifications for keeping the laws as they are - or expanding gun ownership - were NOT logical! Hypocritical. "
"5/27/2022, 12:33:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","Tha mass shooting in Texas broke my heart! Republicans are pro-life (anti-abortion) but they would not do anything to control the access to guns. They always reason it's about the mental issues in this country. There are other mentally unstable people in other countries, but do they have access to guns like we do. Do they have mass shootings like we do?"
"5/27/2022, 12:34:14 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5E7C1","Amen :-( "
"5/27/2022, 12:34:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","Yes! I agree with you! They pretend to be very religious but they are not accepting of everyone! They are the most judgemental people actually"
"5/27/2022, 12:35:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","Most Republicans I know are very self-righteous. For instance on my Facebook feed, all I see are thoughts and prayers. But if you look back on their other previous post, they are very proud of their guns! "
"5/27/2022, 12:36:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5E7C1","Now they have argued that schools need to be fortified. Some are faulting the school/teachers for not having a door locked. For Heaven's sake, it was Texas in May! How hot would it be? Why should students live without fresh air? And what if a teacher had a gun for protection? She didn't have body armor, and nor did the kids. Are they at fault for their own deaths? This is akin to the argument (more common among Repubs) that a woman is raped because of what she is wearing. "
"5/27/2022, 12:37:14 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#466848","I agree with you! "

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 6290fc58e63cff6b827a4c73
Started At:, 5/27/2022, 12:29:53 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#09A212","ANONYMIZED",,"2CC2825142745533416","Human"
"#C28495","ANONYMIZED",,"2CC4403248777491895","Human"

Messages
"time","question","qid","participantCode","message"
"5/27/2022, 12:30:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#09A212","Republicans are almost always the most hypocritical bunch."
